Type_Name	ASN1_Type	Parent_Type	Tag/ID	Field_Name	IE_Type	Criticality	Optional	Extensible	Min_Value	Max_Value
E2connectionSetupFailed-Item	SEQUENCE	E2connectionSetupFailed-Item		tnlInformation	TNLinformation					
E2connectionUpdate	SEQUENCE	E2connectionUpdate		protocolIEs	ProtocolIE-Container					
E2connectionUpdate-Item	SEQUENCE	E2connectionUpdate-Item		tnlInformation	TNLinformation					
E2connectionUpdate-Item	SEQUENCE	E2connectionUpdate-Item		tnlUsage	TNLusage					
E2connectionUpdateAcknowledge	SEQUENCE	E2connectionUpdateAcknowledge		protocolIEs	ProtocolIE-Container					
E2connectionUpdateFailure	SEQUENCE	E2connectionUpdateFailure		protocolIEs	ProtocolIE-Container					
E2connectionUpdateRemove-Item	SEQUENCE	E2connectionUpdateRemove-Item		tnlInformation	TNLinformation					
E2nodeComponentConfigAddition-Item	SEQUENCE	E2nodeComponentConfigAddition-Item		e2nodeComponentConfiguration	E2nodeComponentConfiguration					
E2nodeComponentConfigAddition-Item	SEQUENCE	E2nodeComponentConfigAddition-Item		e2nodeComponentID	E2nodeComponentID					
E2nodeComponentConfigAddition-Item	SEQUENCE	E2nodeComponentConfigAddition-Item		e2nodeComponentInterfaceType	E2nodeComponentInterfaceType					
E2nodeComponentConfigAdditionAck-Item	SEQUENCE	E2nodeComponentConfigAdditionAck-Item		e2nodeComponentConfigurationAck	E2nodeComponentConfigurationAck					
E2nodeComponentConfigAdditionAck-Item	SEQUENCE	E2nodeComponentConfigAdditionAck-Item		e2nodeComponentID	E2nodeComponentID					
E2nodeComponentConfigAdditionAck-Item	SEQUENCE	E2nodeComponentConfigAdditionAck-Item		e2nodeComponentInterfaceType	E2nodeComponentInterfaceType					
E2nodeComponentConfigRemoval-Item	SEQUENCE	E2nodeComponentConfigRemoval-Item		e2nodeComponentID	E2nodeComponentID					
E2nodeComponentConfigRemoval-Item	SEQUENCE	E2nodeComponentConfigRemoval-Item		e2nodeComponentInterfaceType	E2nodeComponentInterfaceType					
E2nodeComponentConfigRemovalAck-Item	SEQUENCE	E2nodeComponentConfigRemovalAck-Item		e2nodeComponentConfigurationAck	E2nodeComponentConfigurationAck					
E2nodeComponentConfigRemovalAck-Item	SEQUENCE	E2nodeComponentConfigRemovalAck-Item		e2nodeComponentID	E2nodeComponentID					
E2nodeComponentConfigRemovalAck-Item	SEQUENCE	E2nodeComponentConfigRemovalAck-Item		e2nodeComponentInterfaceType	E2nodeComponentInterfaceType					
E2nodeComponentConfigUpdate-Item	SEQUENCE	E2nodeComponentConfigUpdate-Item		e2nodeComponentConfiguration	E2nodeComponentConfiguration					
E2nodeComponentConfigUpdate-Item	SEQUENCE	E2nodeComponentConfigUpdate-Item		e2nodeComponentID	E2nodeComponentID					
E2nodeComponentConfigUpdate-Item	SEQUENCE	E2nodeComponentConfigUpdate-Item		e2nodeComponentInterfaceType	E2nodeComponentInterfaceType					
E2nodeComponentConfigUpdateAck-Item	SEQUENCE	E2nodeComponentConfigUpdateAck-Item		e2nodeComponentConfigurationAck	E2nodeComponentConfigurationAck					
E2nodeComponentConfigUpdateAck-Item	SEQUENCE	E2nodeComponentConfigUpdateAck-Item		e2nodeComponentID	E2nodeComponentID					
E2nodeComponentConfigUpdateAck-Item	SEQUENCE	E2nodeComponentConfigUpdateAck-Item		e2nodeComponentInterfaceType	E2nodeComponentInterfaceType					
E2nodeComponentConfiguration	SEQUENCE	E2nodeComponentConfiguration		e2nodeComponentRequestPart	OCTET					
E2nodeComponentConfiguration	SEQUENCE	E2nodeComponentConfiguration		e2nodeComponentResponsePart	OCTET					
E2nodeComponentConfigurationAck	SEQUENCE	E2nodeComponentConfigurationAck		updateOutcome	ENUMERATED					
E2nodeComponentID	CHOICE	E2nodeComponentID	1	e2nodecomponentinterfacetypeng	e2nodeComponentInterfaceTypeNG					
E2nodeComponentID	CHOICE	E2nodeComponentID	2	e2nodecomponentinterfacetypexn	e2nodeComponentInterfaceTypeXn					
E2nodeComponentID	CHOICE	E2nodeComponentID	3	e2nodecomponentinterfacetypee1	e2nodeComponentInterfaceTypeE1					
